Frontend Bundle Asset Index
==================================================
Generated: 2025-12-11T05:40:19.396Z
Total assets: 76

Assets:
--------------------------------------------------
assets/ActivityLog-DNyztqvX.js                       10.57 KB application/javascript; charset=utf-8
assets/ActivityLog-DsPWCRkq.css                       7.70 KB text/css; charset=utf-8
assets/ApiMonitor-Bj15zk-o.js                        17.30 KB application/javascript; charset=utf-8
assets/ApiMonitor-CtgAfZHn.css                       17.54 KB text/css; charset=utf-8
assets/AppLayout-CjFcP6vK.css                        31.94 KB text/css; charset=utf-8
assets/AppLayout-CM5PqkyL.js                         20.88 KB application/javascript; charset=utf-8
assets/AppLayout.vue_vue_type_style_index_0_scoped_0a353f52_lang-jH1zQ5fs.js      578 B application/javascript; charset=utf-8
assets/ChannelManagement-C_DYxnNI.css                13.80 KB text/css; charset=utf-8
assets/ChannelManagement-Cfnlkmlz.js                 20.98 KB application/javascript; charset=utf-8
assets/ComponentTestPage-BOqTjYuS.css                 2.67 KB text/css; charset=utf-8
assets/ComponentTestPage-Ch5jEayy.js                  5.78 KB application/javascript; charset=utf-8
assets/ConfirmDialog-DffKpSc1.css                     8.73 KB text/css; charset=utf-8
assets/ConfirmDialog-xVAhcgJG.js                      4.54 KB application/javascript; charset=utf-8
assets/ConversationDetail-CUjwIFhS.js               168.94 KB application/javascript; charset=utf-8
assets/ConversationDetail-O82aw9bV.css               97.06 KB text/css; charset=utf-8
assets/ConversationsTable-BZr2apSa.css               14.77 KB text/css; charset=utf-8
assets/ConversationsTable-C-OyqSId.js                 8.41 KB application/javascript; charset=utf-8
assets/CustomerTags-GWDgbXuR.js                      28.91 KB application/javascript; charset=utf-8
assets/CustomerTags-mqm9GeOI.css                     27.13 KB text/css; charset=utf-8
assets/Dashboard-N0l419oA.css                        33.82 KB text/css; charset=utf-8
assets/Dashboard-YiqNOWYs.js                         34.42 KB application/javascript; charset=utf-8
assets/EmptyState-BnioreXY.js                         1.97 KB application/javascript; charset=utf-8
assets/index-CyCMVlxV.js                            207.40 KB application/javascript; charset=utf-8
assets/index-D4iSJOV8.css                            30.20 KB text/css; charset=utf-8
assets/InviteAcceptance-CGBpl1tU.css                  2.85 KB text/css; charset=utf-8
assets/InviteAcceptance-DE2FVYSQ.js                   6.34 KB application/javascript; charset=utf-8
assets/KeyboardShortcuts-DZb7DMMz.js                  3.06 KB application/javascript; charset=utf-8
assets/KeyboardShortcuts-rq_HUHdb.css                 2.14 KB text/css; charset=utf-8
assets/layered-emoji-processor-XWK_RcND.js           71.60 KB application/javascript; charset=utf-8
assets/Login-8t8HHgxX.js                             11.10 KB application/javascript; charset=utf-8
assets/Login-YK9HXIaH.css                             8.77 KB text/css; charset=utf-8
assets/MessageSearch-C14jgQjS.css                     5.84 KB text/css; charset=utf-8
assets/MessageSearch-JB_lS_JW.js                     14.07 KB application/javascript; charset=utf-8
assets/Modal-BmHGCUEf.css                             2.14 KB text/css; charset=utf-8
assets/Modal-CS-5XwLJ.js                              1.85 KB application/javascript; charset=utf-8
assets/Modal.vue_vue_type_style_index_0_scoped_a322555b_lang-CLvKxNbW.js   15.51 KB application/javascript; charset=utf-8
assets/NotFound-DdvOEUl2.js                           1.37 KB application/javascript; charset=utf-8
assets/NotFound-Dq4C86dq.css                          1.33 KB text/css; charset=utf-8
assets/NotificationList-CaOEODKy.css                 15.04 KB text/css; charset=utf-8
assets/NotificationList-wZwgVmGd.js                  12.79 KB application/javascript; charset=utf-8
assets/permissionService-CASQx1yj.js                  6.55 KB application/javascript; charset=utf-8
assets/pinia-vendor-CGWat6K1.js                       3.63 KB application/javascript; charset=utf-8
assets/PrimaryActionButton-CAqdSCxp.css               1.72 KB text/css; charset=utf-8
assets/PrimaryActionButton-CXG5cEoJ.js                  965 B application/javascript; charset=utf-8
assets/RefreshButton-C04Hbyrw.css                     1.37 KB text/css; charset=utf-8
assets/RefreshButton-D3T8CFlR.js                       1006 B application/javascript; charset=utf-8
assets/ReportDashboard-BA9FGRBK.js                   20.94 KB application/javascript; charset=utf-8
assets/ReportDashboard-CE8cYsAo.css                  14.35 KB text/css; charset=utf-8
assets/ReportGenerator-BT6oBug7.css                   7.80 KB text/css; charset=utf-8
assets/ReportGenerator-CJOqalBK.js                   15.02 KB application/javascript; charset=utf-8
assets/reports-DLd5bRjv.js                            5.15 KB application/javascript; charset=utf-8
assets/Reports-DvcX3cdD.css                             836 B text/css; charset=utf-8
assets/Reports-l--w0Y7Y.js                            1.45 KB application/javascript; charset=utf-8
assets/ReportTemplates-CMltyBNV.css                   9.29 KB text/css; charset=utf-8
assets/ReportTemplates-D7UeiDT_.js                   11.64 KB application/javascript; charset=utf-8
assets/ReportViewer-B7A4MgUp.css                     10.03 KB text/css; charset=utf-8
assets/ReportViewer-CSZTkIif.js                      13.98 KB application/javascript; charset=utf-8
assets/SystemSettings-Bjalz4kM.js                    24.54 KB application/javascript; charset=utf-8
assets/SystemSettings-DmDof7RQ.css                    8.83 KB text/css; charset=utf-8
assets/TeamManagement-BBK3ZoKI.js                    60.17 KB application/javascript; charset=utf-8
assets/TeamManagement-DqBr9Xol.css                   49.47 KB text/css; charset=utf-8
assets/useConfirm-CZ-M3NGL.js                         1.14 KB application/javascript; charset=utf-8
assets/useConfirmDialog-B4oV68BL.js                   1.30 KB application/javascript; charset=utf-8
assets/useI18n-sqf2SV8D.js                            1.46 KB application/javascript; charset=utf-8
assets/useToast-Ck3fPRmO.js                           4.30 KB application/javascript; charset=utf-8
assets/useToast-DqpdeT-l.css                          2.82 KB text/css; charset=utf-8
assets/vue-vendor-B0YA_0dH.js                       109.46 KB application/javascript; charset=utf-8
assets/WebSocketAdmin-BW0uELZ4.css                    3.14 KB text/css; charset=utf-8
assets/WebSocketAdmin-CEB8mtlb.js                     5.70 KB application/javascript; charset=utf-8
assets/WebSocketMonitoring-BZkTd_0F.js                6.83 KB application/javascript; charset=utf-8
assets/WebSocketMonitoring-Ej9B67rx.css               4.73 KB text/css; charset=utf-8
debug-script.js                                       7.26 KB application/javascript; charset=utf-8
index.html                                            3.20 KB text/html; charset=utf-8
manifest.json                                         4.05 KB application/json; charset=utf-8
offline.html                                          7.97 KB text/html; charset=utf-8
sw.js                                                12.63 KB application/javascript; charset=utf-8
